Compiling 35 files with 0.8.21
Solc 0.8.21 finished in 2.32s
Compiler run [33msuccessful with warnings:[0m
[1;33mWarning (5667)[0m[1;37m: Unused function parameter. Remove or comment out the variable name to silence this warning.[0m
   [34m-->[0m lib/chainlink/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:283:45:
[34m    |[0m
[34m283 |[0m   function requestSubscriptionOwnerTransfer([33muint64 _subId[0m, address _newOwner) external pure override {
[34m    |[0m                                             [1;33m^^^^^^^^^^^^^[0m

[1;33mWarning (5667)[0m[1;37m: Unused function parameter. Remove or comment out the variable name to silence this warning.[0m
   [34m-->[0m lib/chainlink/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:283:60:
[34m    |[0m
[34m283 |[0m   function requestSubscriptionOwnerTransfer(uint64 _subId, [33maddress _newOwner[0m) external pure override {
[34m    |[0m                                                            [1;33m^^^^^^^^^^^^^^^^^[0m

[1;33mWarning (5667)[0m[1;37m: Unused function parameter. Remove or comment out the variable name to silence this warning.[0m
   [34m-->[0m lib/chainlink/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:287:44:
[34m    |[0m
[34m287 |[0m   function acceptSubscriptionOwnerTransfer([33muint64 _subId[0m) external pure override {
[34m    |[0m                                            [1;33m^^^^^^^^^^^^^[0m

[1;33mWarning (5667)[0m[1;37m: Unused function parameter. Remove or comment out the variable name to silence this warning.[0m
   [34m-->[0m lib/chainlink/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:291:33:
[34m    |[0m
[34m291 |[0m   function pendingRequestExists([33muint64 subId[0m) public view override returns (bool) {
[34m    |[0m                                 [1;33m^^^^^^^^^^^^[0m

[1;33mWarning (2072)[0m[1;37m: Unused local variable.[0m
  [34m-->[0m src/Raffle.sol:70:9:
[34m   |[0m
[34m70 |[0m         [33muint256 requestId[0m = _vrfCoordinator.requestRandomWords(
[34m   |[0m         [1;33m^^^^^^^^^^^^^^^^^[0m

[1;33mWarning (2072)[0m[1;37m: Unused local variable.[0m
   [34m-->[0m script/Interaction.s.sol:110:13:
[34m    |[0m
[34m110 |[0m             [33maddress linkToken[0m
[34m    |[0m             [1;33m^^^^^^^^^^^^^^^^^[0m

[1;33mWarning (2018)[0m[1;37m: Function state mutability can be restricted to pure[0m
   [34m-->[0m lib/chainlink/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:238:3:
[34m    |[0m
[34m238 |[0m   [33mfunction getConfig()[0m
[34m    |[0m   [1;33m^ (Relevant source part starts here and spans across multiple lines).[0m

[1;33mWarning (2018)[0m[1;37m: Function state mutability can be restricted to pure[0m
   [34m-->[0m lib/chainlink/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:251:3:
[34m    |[0m
[34m251 |[0m   [33mfunction getFeeConfig()[0m
[34m    |[0m   [1;33m^ (Relevant source part starts here and spans across multiple lines).[0m

[1;33mWarning (2018)[0m[1;37m: Function state mutability can be restricted to pure[0m
   [34m-->[0m lib/chainlink/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:279:3:
[34m    |[0m
[34m279 |[0m   [33mfunction getFallbackWeiPerUnitLink() external view returns (int256) {[0m
[34m    |[0m   [1;33m^ (Relevant source part starts here and spans across multiple lines).[0m

[1;33mWarning (2018)[0m[1;37m: Function state mutability can be restricted to pure[0m
   [34m-->[0m lib/chainlink/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:291:3:
[34m    |[0m
[34m291 |[0m   [33mfunction pendingRequestExists(uint64 subId) public view override returns (bool) {[0m
[34m    |[0m   [1;33m^ (Relevant source part starts here and spans across multiple lines).[0m

Analysing contracts...
Running tests...
Uncovered for script/DeployRaffle.s.sol:
- Function "run" (location: source ID 28, line 12, chars 445-2406, hits: 0)
- Statement (location: source ID 29, line 63, chars 1975-1994, hits: 0)
- Line (location: source ID 29, line 64, chars 2004-2127, hits: 0)
- Statement (location: source ID 29, line 64, chars 2004-2127, hits: 0)
- Statement (location: source ID 29, line 64, chars 2046-2127, hits: 0)
- Line (location: source ID 29, line 68, chars 2137-2174, hits: 0)
- Statement (location: source ID 29, line 68, chars 2137-2174, hits: 0)
- Statement (location: source ID 29, line 68, chars 2159-2174, hits: 0)
- Line (location: source ID 29, line 69, chars 2184-2202, hits: 0)
- Statement (location: source ID 29, line 69, chars 2184-2202, hits: 0)
- Line (location: source ID 29, line 71, chars 2213-2651, hits: 0)
- Statement (location: source ID 29, line 71, chars 2213-2651, hits: 0)
- Function "mainnet" (location: source ID 29, line 82, chars 2664-3071, hits: 0)
- Line (location: source ID 29, line 87, chars 2778-3064, hits: 0)
- Statement (location: source ID 29, line 87, chars 2778-3064, hits: 0)

Uncovered for script/Interaction.s.sol:
- Function "run" (location: source ID 30, line 13, chars 545-639, hits: 0)
- Line (location: source ID 30, line 14, chars 594-632, hits: 0)
- Statement (location: source ID 30, line 14, chars 594-632, hits: 0)
- Statement (location: source ID 30, line 14, chars 601-632, hits: 0)
- Function "createSubscriptionUsingConfig" (location: source ID 30, line 17, chars 645-954, hits: 0)
- Line (location: source ID 30, line 18, chars 720-766, hits: 0)
- Statement (location: source ID 30, line 18, chars 720-766, hits: 0)
- Statement (location: source ID 30, line 18, chars 748-766, hits: 0)
- Line (location: source ID 30, line 19, chars 776-883, hits: 0)
- Statement (location: source ID 30, line 19, chars 776-883, hits: 0)
- Statement (location: source ID 30, line 19, chars 836-883, hits: 0)
- Line (location: source ID 30, line 22, chars 894-947, hits: 0)
- Statement (location: source ID 30, line 22, chars 894-947, hits: 0)
- Statement (location: source ID 30, line 22, chars 901-947, hits: 0)
- Function "createSubscription" (location: source ID 30, line 25, chars 960-1313, hits: 0)
- Line (location: source ID 30, line 28, chars 1066-1130, hits: 0)
- Statement (location: source ID 30, line 28, chars 1066-1130, hits: 0)
- Line (location: source ID 30, line 30, chars 1141-1160, hits: 0)
- Statement (location: source ID 30, line 30, chars 1141-1160, hits: 0)
- Line (location: source ID 30, line 31, chars 1170-1235, hits: 0)
- Statement (location: source ID 30, line 31, chars 1170-1235, hits: 0)
- Line (location: source ID 30, line 32, chars 1245-1263, hits: 0)
- Statement (location: source ID 30, line 32, chars 1245-1263, hits: 0)
- Line (location: source ID 30, line 34, chars 1274-1306, hits: 0)
- Statement (location: source ID 30, line 34, chars 1274-1306, hits: 0)
- Function "fundSubscriptionUsingConfig" (location: source ID 30, line 41, chars 1410-1837, hits: 0)
- Line (location: source ID 30, line 42, chars 1466-1512, hits: 0)
- Statement (location: source ID 30, line 42, chars 1466-1512, hits: 0)
- Statement (location: source ID 30, line 42, chars 1494-1512, hits: 0)
- Line (location: source ID 30, line 43, chars 1522-1748, hits: 0)
- Statement (location: source ID 30, line 43, chars 1522-1748, hits: 0)
- Line (location: source ID 30, line 51, chars 1714-1748, hits: 0)
- Statement (location: source ID 30, line 51, chars 1714-1748, hits: 0)
- Line (location: source ID 30, line 53, chars 1759-1830, hits: 0)
- Statement (location: source ID 30, line 53, chars 1759-1830, hits: 0)
- Function "fundSubscription" (location: source ID 30, line 56, chars 1843-2633, hits: 0)
- Line (location: source ID 30, line 61, chars 1973-2014, hits: 0)
- Statement (location: source ID 30, line 61, chars 1973-2014, hits: 0)
- Line (location: source ID 30, line 62, chars 2024-2086, hits: 0)
- Statement (location: source ID 30, line 62, chars 2024-2086, hits: 0)
- Line (location: source ID 30, line 63, chars 2096-2138, hits: 0)
- Statement (location: source ID 30, line 63, chars 2096-2138, hits: 0)
- Line (location: source ID 30, line 64, chars 2152-2174, hits: 0)
- Statement (location: source ID 30, line 64, chars 2152-2174, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 30, line 64, chars 2148-2385, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 30, line 64, chars 2148-2385, hits: 0)
- Line (location: source ID 30, line 65, chars 2190-2209, hits: 0)
- Statement (location: source ID 30, line 65, chars 2190-2209, hits: 0)
- Line (location: source ID 30, line 66, chars 2223-2342, hits: 0)
- Statement (location: source ID 30, line 66, chars 2223-2342, hits: 0)
- Line (location: source ID 30, line 70, chars 2356-2374, hits: 0)
- Statement (location: source ID 30, line 70, chars 2356-2374, hits: 0)
- Line (location: source ID 30, line 72, chars 2405-2424, hits: 0)
- Statement (location: source ID 30, line 72, chars 2405-2424, hits: 0)
- Line (location: source ID 30, line 73, chars 2438-2584, hits: 0)
- Statement (location: source ID 30, line 73, chars 2438-2584, hits: 0)
- Line (location: source ID 30, line 78, chars 2598-2616, hits: 0)
- Statement (location: source ID 30, line 78, chars 2598-2616, hits: 0)
- Function "run" (location: source ID 30, line 82, chars 2639-2709, hits: 0)
- Line (location: source ID 30, line 83, chars 2673-2702, hits: 0)
- Statement (location: source ID 30, line 83, chars 2673-2702, hits: 0)
- Function "addConsumer" (location: source ID 30, line 88, chars 2750-3173, hits: 0)
- Line (location: source ID 30, line 93, chars 2872-2921, hits: 0)
- Statement (location: source ID 30, line 93, chars 2872-2921, hits: 0)
- Line (location: source ID 30, line 94, chars 2931-2984, hits: 0)
- Statement (location: source ID 30, line 94, chars 2931-2984, hits: 0)
- Line (location: source ID 30, line 95, chars 2994-3036, hits: 0)
- Statement (location: source ID 30, line 95, chars 2994-3036, hits: 0)
- Line (location: source ID 30, line 96, chars 3046-3065, hits: 0)
- Statement (location: source ID 30, line 96, chars 3046-3065, hits: 0)
- Line (location: source ID 30, line 97, chars 3075-3138, hits: 0)
- Statement (location: source ID 30, line 97, chars 3075-3138, hits: 0)
- Line (location: source ID 30, line 98, chars 3148-3166, hits: 0)
- Statement (location: source ID 30, line 98, chars 3148-3166, hits: 0)
- Function "addConsumerUsingConfig" (location: source ID 30, line 101, chars 3179-3607, hits: 0)
- Line (location: source ID 30, line 102, chars 3244-3290, hits: 0)
- Statement (location: source ID 30, line 102, chars 3244-3290, hits: 0)
- Statement (location: source ID 30, line 102, chars 3272-3290, hits: 0)
- Line (location: source ID 30, line 103, chars 3300-3526, hits: 0)
- Statement (location: source ID 30, line 103, chars 3300-3526, hits: 0)
- Line (location: source ID 30, line 111, chars 3492-3526, hits: 0)
- Statement (location: source ID 30, line 111, chars 3492-3526, hits: 0)
- Line (location: source ID 30, line 113, chars 3537-3600, hits: 0)
- Statement (location: source ID 30, line 113, chars 3537-3600, hits: 0)
- Function "run" (location: source ID 30, line 116, chars 3613-3808, hits: 0)
- Line (location: source ID 30, line 117, chars 3647-3761, hits: 0)
- Statement (location: source ID 30, line 117, chars 3647-3761, hits: 0)
- Statement (location: source ID 30, line 117, chars 3664-3761, hits: 0)
- Line (location: source ID 30, line 121, chars 3771-3801, hits: 0)
- Statement (location: source ID 30, line 121, chars 3771-3801, hits: 0)

Uncovered for src/Raffle.sol:
- Function "fulfillRandomWords" (location: source ID 31, line 79, chars 2278-2833, hits: 0)
- Line (location: source ID 31, line 83, chars 2395-2451, hits: 0)
- Statement (location: source ID 31, line 83, chars 2395-2451, hits: 0)
- Statement (location: source ID 31, line 83, chars 2419-2451, hits: 0)
- Line (location: source ID 31, line 84, chars 2461-2509, hits: 0)
- Statement (location: source ID 31, line 84, chars 2461-2509, hits: 0)
- Line (location: source ID 31, line 85, chars 2519-2550, hits: 0)
- Statement (location: source ID 31, line 85, chars 2519-2550, hits: 0)
- Line (location: source ID 31, line 86, chars 2560-2595, hits: 0)
- Statement (location: source ID 31, line 86, chars 2560-2595, hits: 0)
- Line (location: source ID 31, line 87, chars 2605-2637, hits: 0)
- Statement (location: source ID 31, line 87, chars 2605-2637, hits: 0)
- Line (location: source ID 31, line 89, chars 2648-2712, hits: 0)
- Statement (location: source ID 31, line 89, chars 2648-2712, hits: 0)
- Statement (location: source ID 31, line 89, chars 2667-2712, hits: 0)
- Line (location: source ID 31, line 90, chars 2726-2734, hits: 0)
- Statement (location: source ID 31, line 90, chars 2726-2734, hits: 0)
- Branch (branch: 3, path: 0) (location: source ID 31, line 90, chars 2722-2791, hits: 0)
- Branch (branch: 3, path: 1) (location: source ID 31, line 90, chars 2722-2791, hits: 0)
- Line (location: source ID 31, line 91, chars 2750-2780, hits: 0)
- Statement (location: source ID 31, line 91, chars 2750-2780, hits: 0)
- Line (location: source ID 31, line 94, chars 2801-2826, hits: 0)
- Statement (location: source ID 31, line 94, chars 2801-2826, hits: 0)

Uncovered for src/VRFv2Consumer.sol:
- Function "requestRandomWords" (location: source ID 32, line 78, chars 3011-3686, hits: 0)
- Line (location: source ID 32, line 84, chars 3188-3377, hits: 0)
- Statement (location: source ID 32, line 84, chars 3188-3377, hits: 0)
- Line (location: source ID 32, line 91, chars 3387-3535, hits: 0)
- Statement (location: source ID 32, line 91, chars 3387-3535, hits: 0)
- Line (location: source ID 32, line 96, chars 3545-3571, hits: 0)
- Statement (location: source ID 32, line 96, chars 3545-3571, hits: 0)
- Line (location: source ID 32, line 97, chars 3581-3606, hits: 0)
- Statement (location: source ID 32, line 97, chars 3581-3606, hits: 0)
- Line (location: source ID 32, line 98, chars 3616-3653, hits: 0)
- Statement (location: source ID 32, line 98, chars 3616-3653, hits: 0)
- Line (location: source ID 32, line 99, chars 3663-3679, hits: 0)
- Statement (location: source ID 32, line 99, chars 3663-3679, hits: 0)
- Function "fulfillRandomWords" (location: source ID 32, line 102, chars 3692-4052, hits: 0)
- Line (location: source ID 32, line 106, chars 3821-3880, hits: 0)
- Statement (location: source ID 32, line 106, chars 3821-3880, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 32, line 106, chars 3821-3880, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 32, line 106, chars 3821-3880, hits: 0)
- Line (location: source ID 32, line 107, chars 3890-3929, hits: 0)
- Statement (location: source ID 32, line 107, chars 3890-3929, hits: 0)
- Line (location: source ID 32, line 108, chars 3939-3988, hits: 0)
- Statement (location: source ID 32, line 108, chars 3939-3988, hits: 0)
- Line (location: source ID 32, line 109, chars 3998-4045, hits: 0)
- Statement (location: source ID 32, line 109, chars 3998-4045, hits: 0)
- Function "getRequestStatus" (location: source ID 32, line 112, chars 4058-4383, hits: 0)
- Line (location: source ID 32, line 115, chars 4197-4256, hits: 0)
- Statement (location: source ID 32, line 115, chars 4197-4256, hits: 0)
- Branch (branch: 1, path: 0) (location: source ID 32, line 115, chars 4197-4256, hits: 0)
- Branch (branch: 1, path: 1) (location: source ID 32, line 115, chars 4197-4256, hits: 0)
- Line (location: source ID 32, line 116, chars 4266-4319, hits: 0)
- Statement (location: source ID 32, line 116, chars 4266-4319, hits: 0)
- Line (location: source ID 32, line 117, chars 4329-4376, hits: 0)
- Statement (location: source ID 32, line 117, chars 4329-4376, hits: 0)

Uncovered for test/mocks/LinkToken.sol:
- Function "transferAndCall" (location: source ID 33, line 37, chars 966-1377, hits: 0)
- Line (location: source ID 33, line 42, chars 1118-1145, hits: 0)
- Statement (location: source ID 33, line 42, chars 1118-1145, hits: 0)
- Line (location: source ID 33, line 44, chars 1213-1258, hits: 0)
- Statement (location: source ID 33, line 44, chars 1213-1258, hits: 0)
- Line (location: source ID 33, line 45, chars 1272-1287, hits: 0)
- Statement (location: source ID 33, line 45, chars 1272-1287, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 33, line 45, chars 1268-1350, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 33, line 45, chars 1268-1350, hits: 0)
- Line (location: source ID 33, line 46, chars 1303-1339, hits: 0)
- Statement (location: source ID 33, line 46, chars 1303-1339, hits: 0)
- Line (location: source ID 33, line 48, chars 1359-1370, hits: 0)
- Statement (location: source ID 33, line 48, chars 1359-1370, hits: 0)
- Function "contractFallback" (location: source ID 33, line 53, chars 1399-1635, hits: 0)
- Line (location: source ID 33, line 58, chars 1522-1567, hits: 0)
- Statement (location: source ID 33, line 58, chars 1522-1567, hits: 0)
- Statement (location: source ID 33, line 58, chars 1548-1567, hits: 0)
- Line (location: source ID 33, line 59, chars 1577-1628, hits: 0)
- Statement (location: source ID 33, line 59, chars 1577-1628, hits: 0)
- Function "isContract" (location: source ID 33, line 62, chars 1641-1840, hits: 0)
- Line (location: source ID 33, line 63, chars 1722-1736, hits: 0)
- Statement (location: source ID 33, line 63, chars 1722-1736, hits: 0)
- Line (location: source ID 33, line 65, chars 1769-1797, hits: 0)
- Statement (location: source ID 33, line 65, chars 1769-1797, hits: 0)
- Line (location: source ID 33, line 67, chars 1816-1833, hits: 0)
- Statement (location: source ID 33, line 67, chars 1816-1833, hits: 0)
- Statement (location: source ID 33, line 67, chars 1823-1833, hits: 0)

Anchors for Contract "VRFv2Consumer" (solc 0.8.21+commit.d9974bed.Darwin.appleclang, source ID 32):
- IC 366 -> Item 206
  - Refers to item: Function "requestRandomWords" (location: source ID 32, line 78, chars 3011-3686, hits: 0)
- IC 1500 -> Item 207
  - Refers to item: Line (location: source ID 32, line 84, chars 3188-3377, hits: 0)
- IC 1500 -> Item 208
  - Refers to item: Statement (location: source ID 32, line 84, chars 3188-3377, hits: 0)
- IC 1744 -> Item 209
  - Refers to item: Line (location: source ID 32, line 91, chars 3387-3535, hits: 0)
- IC 1744 -> Item 210
  - Refers to item: Statement (location: source ID 32, line 91, chars 3387-3535, hits: 0)
- IC 1965 -> Item 211
  - Refers to item: Line (location: source ID 32, line 96, chars 3545-3571, hits: 0)
- IC 1965 -> Item 212
  - Refers to item: Statement (location: source ID 32, line 96, chars 3545-3571, hits: 0)
- IC 2006 -> Item 213
  - Refers to item: Line (location: source ID 32, line 97, chars 3581-3606, hits: 0)
- IC 2006 -> Item 214
  - Refers to item: Statement (location: source ID 32, line 97, chars 3581-3606, hits: 0)
- IC 2013 -> Item 215
  - Refers to item: Line (location: source ID 32, line 98, chars 3616-3653, hits: 0)
- IC 2013 -> Item 216
  - Refers to item: Statement (location: source ID 32, line 98, chars 3616-3653, hits: 0)
- IC 2116 -> Item 219
  - Refers to item: Function "fulfillRandomWords" (location: source ID 32, line 102, chars 3692-4052, hits: 0)
- IC 2117 -> Item 220
  - Refers to item: Line (location: source ID 32, line 106, chars 3821-3880, hits: 0)
- IC 2117 -> Item 221
  - Refers to item: Statement (location: source ID 32, line 106, chars 3821-3880, hits: 0)
- IC 2157 -> Item 222
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 32, line 106, chars 3821-3880, hits: 0)
- IC 2215 -> Item 223
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 32, line 106, chars 3821-3880, hits: 0)
- IC 2216 -> Item 224
  - Refers to item: Line (location: source ID 32, line 107, chars 3890-3929, hits: 0)
- IC 2216 -> Item 225
  - Refers to item: Statement (location: source ID 32, line 107, chars 3890-3929, hits: 0)
- IC 2263 -> Item 226
  - Refers to item: Line (location: source ID 32, line 108, chars 3939-3988, hits: 0)
- IC 2263 -> Item 227
  - Refers to item: Statement (location: source ID 32, line 108, chars 3939-3988, hits: 0)
- IC 2306 -> Item 228
  - Refers to item: Line (location: source ID 32, line 109, chars 3998-4045, hits: 0)
- IC 2306 -> Item 229
  - Refers to item: Statement (location: source ID 32, line 109, chars 3998-4045, hits: 0)
- IC 317 -> Item 230
  - Refers to item: Function "getRequestStatus" (location: source ID 32, line 112, chars 4058-4383, hits: 0)
- IC 1195 -> Item 231
  - Refers to item: Line (location: source ID 32, line 115, chars 4197-4256, hits: 0)
- IC 1195 -> Item 232
  - Refers to item: Statement (location: source ID 32, line 115, chars 4197-4256, hits: 0)
- IC 1235 -> Item 233
  - Refers to item: Branch (branch: 1, path: 0) (location: source ID 32, line 115, chars 4197-4256, hits: 0)
- IC 1293 -> Item 234
  - Refers to item: Branch (branch: 1, path: 1) (location: source ID 32, line 115, chars 4197-4256, hits: 0)
- IC 1294 -> Item 235
  - Refers to item: Line (location: source ID 32, line 116, chars 4266-4319, hits: 0)
- IC 1294 -> Item 236
  - Refers to item: Statement (location: source ID 32, line 116, chars 4266-4319, hits: 0)
- IC 1470 -> Item 237
  - Refers to item: Line (location: source ID 32, line 117, chars 4329-4376, hits: 0)
- IC 1470 -> Item 238
  - Refers to item: Statement (location: source ID 32, line 117, chars 4329-4376, hits: 0)

Anchors for Contract "LinkToken" (solc 0.8.21+commit.d9974bed.Darwin.appleclang, source ID 33):
- IC 428 -> Item 179
  - Refers to item: Function "transferAndCall" (location: source ID 33, line 37, chars 966-1377, hits: 0)
